rps,timestamp,actual_scale,desired_scale,running_instances,worker_cpu_avg,worker_mem_avg,active_worker_cpu_avg
18,1070000,81,92,82,100.0,31.85546875,100.0
18,1071000,81,92,92,100.0,32.191162109375,100.0
18,1072000,92,95,93,100.0,32.52685546875,100.0
18,1073000,92,95,95,100.0,32.52685546875,100.0
18,1074000,95,95,95,100.0,32.862548828125,100.0
18,1075000,95,95,95,100.0,33.1982421875,100.0
18,1076000,95,95,95,100.0,33.1982421875,100.0
18,1077000,95,95,95,100.0,33.533935546875,100.0
18,1078000,95,95,95,100.0,33.86962890625,100.0
18,1079000,95,95,95,100.0,34.205322265625,100.0
18,1080000,95,95,95,100.0,34.205322265625,100.0
18,1081000,95,95,95,100.0,34.205322265625,100.0
18,1082000,95,95,95,100.0,32.862548828125,100.0
18,1083000,95,95,95,100.0,28.834228515625,100.0
18,1084000,95,95,95,100.0,28.834228515625,100.0
18,1085000,95,95,95,100.0,27.491455078125,100.0
18,1086000,95,95,95,100.0,23.463134765625,100.0
18,1087000,95,95,95,100.0,23.463134765625,100.0
18,1088000,95,95,95,100.0,22.120361328125,100.0
18,1089000,95,95,95,100.0,18.092041015625,100.0
18,1090000,95,95,95,100.0,18.092041015625,100.0
18,1091000,95,95,95,100.0,16.749267578125,100.0
18,1092000,95,95,95,100.0,12.720947265625,100.0
18,1093000,95,95,95,100.0,12.720947265625,100.0
18,1094000,95,95,95,100.0,11.378173828125,100.0
18,1095000,95,95,95,43.75,7.349853515625,43.75
18,1096000,95,95,95,43.75,7.349853515625,43.75
18,1097000,95,95,95,18.75,6.007080078125,18.75
